Declare,metatab-latest
Title,
Description,
Identifier,94aa4f4f-d315-4138-b397-35c6a9182462
Name,cde.ca.gov-staff-1.1.1
Dataset,staff
Origin,cde.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-06-10T18:15:47
Modified,2022-06-10T18:15:48
Giturl,https://github.com/metatab-packages/cde.ca.gov-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
